Perioden;Regios;Totaal aantal lopend;Tot per 100.000 inwoners lopend;Totaal aantal gesloten;Tot per 100.000 inwoners gesloten;Totaal aantal mannen lopend;Tot per 100.000 inwoners mannen lopend;Totaal aantal mannen gesloten;Tot per 100.000 inwoners mannen gesloten;Totaal aantal vrouwen lopend;Tot per 100.000 inwoners vrouwen lopend;Totaal aantal vrouwen gesloten;Tot per 100.000 inwoners vrouwen gesloten;65+ totaal;80+ totaal;65+ mannen;80+ mannen;65+ vrouwen;80+ vrouwen
2009;Groningen;1745;303;1120;194;635;223;405;142;1110;383;710;245;87673;23323;37925;7739;49748;15584
2009;Friesland;1445;224;1090;169;580;180;435;135;865;268;655;203;102762;25891;45514;8862;57248;17029
2009;Drenthe;1105;225;780;159;455;187;325;133;650;262;460;185;84539;21294;37314;7517;47225;13777
2009;Overijssel;1820;161;1110;98;695;124;430;77;1125;199;675;120;167885;41030;73005;13725;94880;27305
2009;Flevoland;345;90;270;71;175;90;135;71;175;90;135;71;35631;8371;16108;3114;19523;5257
2009;Gelderland;2695;135;1865;93;1095;111;785;80;1600;158;1080;107;302647;74407;131159;25004;171488;49403
2009;Utrecht;1835;151;1340;110;765;129;575;96;1075;173;770;124;158692;40937;67667;13553;91025;27384
2009;Noord-Holland ;8495;320;5155;194;3275;250;1995;153;5225;387;3160;234;376212;98138;163028;33126;213184;65012
2009;Zuid-Holland ;6315;181;4570;131;2245;130;1630;95;4070;230;2945;166;504029;134006;216626;44522;287403;89484
2009;Zeeland;795;208;545;142;345;181;230;122;450;235;315;163;68184;18552;30444;6669;37740;11883
2009;Noord-Brabant;4845;199;3185;131;1900;156;1225;100;2945;241;1965;161;369848;83012;164036;28068;205812;54944
2009;Limburg;3415;304;2415;215;1245;223;880;158;2175;384;1540;272;196871;45405;86253;15032;110618;30373
2010;Groningen;1920;333;1290;224;700;244;470;164;1220;420;820;282;89625;23571;39144;7897;50481;15674
2010;Friesland;1130;175;930;144;460;142;375;116;675;208;560;172;105958;26604;47249;9168;58709;17436
2010;Drenthe;1115;227;810;165;460;189;330;137;655;264;475;192;86817;21848;38547;7789;48270;14059
2010;Overijssel;1890;167;1345;119;755;133;525;93;1135;200;820;145;172166;42300;75452;14372;96714;27928
2010;Flevoland;290;74;215;55;140;72;100;50;145;75;115;60;37091;8615;16855;3210;20236;5405
2010;Gelderland;2460;123;1790;89;985;100;730;74;1475;145;1060;105;310939;76635;135596;26049;175343;50586
2010;Utrecht;1660;135;1290;105;695;116;540;90;965;154;750;120;163137;41909;70118;14075;93019;27834
2010;Noord-Holland ;8430;315;6080;227;3335;253;2380;180;5100;375;3700;272;386362;99917;168707;34271;217655;65646
2010;Zuid-Holland ;6280;179;4710;134;2240;129;1675;97;4040;227;3035;170;515399;136335;223184;45957;292215;90378
2010;Zeeland;835;219;620;163;340;180;250;133;495;258;370;193;70102;18969;31429;6860;38673;12109
2010;Noord-Brabant;4695;192;3500;143;1855;152;1390;114;2845;232;2110;172;381075;86351;170123;29653;210952;56698
2010;Limburg;3375;301;2490;222;1265;227;930;167;2110;373;1560;275;201691;46974;89075;15785;112616;31189
2011;Groningen;1940;335;1365;235;745;258;520;180;1200;411;845;290;91563;23987;40288;8187;51275;15800
2011;Friesland;870;134;705;109;360;111;290;90;510;158;415;128;108789;27248;48821;9542;59968;17706
2011;Drenthe;1150;234;815;166;490;202;350;144;655;265;465;188;88657;22367;39451;7993;49206;14374
2011;Overijssel;1745;154;1230;108;735;129;530;94;1010;178;700;123;175943;43802;77625;15038;98318;28764
2011;Flevoland;280;71;225;57;130;66;110;55;150;75;115;59;38288;8869;17538;3353;20750;5516
2011;Gelderland;1965;98;1545;77;810;82;610;62;1160;114;935;92;318269;78993;139750;27267;178519;51726
2011;Utrecht;1525;124;1185;96;645;107;505;84;880;139;680;108;166421;43131;71985;14714;94436;28417
2011;Noord-Holland ;8580;318;6070;225;3520;265;2515;189;5060;369;3555;259;393912;102109;173096;35567;220816;66542
2011;Zuid-Holland ;5005;141;3665;104;1810;104;1340;77;3195;178;2330;130;522334;139931;227659;47974;294675;91957
2011;Zeeland;740;194;570;149;330;174;240;128;410;213;325;170;71804;19382;32394;7065;39410;12317
2011;Noord-Brabant;4485;182;3235;132;1810;147;1305;106;2680;217;1930;157;393195;90199;176598;31522;216597;58677
2011;Limburg;3120;278;2260;201;1175;211;845;152;1940;343;1410;249;207299;49057;92279;16887;115020;32170
2012;Groningen;2040;351;1350;232;785;272;525;182;1255;429;820;281;95516;24194;42547;8386;52969;15808
2012;Friesland;690;107;550;85;310;96;260;80;380;117;290;90;113770;27846;51613;9926;62157;17920
2012;Drenthe;960;196;710;145;405;166;300;124;560;226;410;166;92492;22875;41581;8253;50911;14622
2012;Overijssel;1470;129;1100;96;595;104;460;81;875;154;635;112;183391;45234;81720;15860;101671;29374
2012;Flevoland;230;58;180;46;100;50;85;43;130;65;95;48;41008;9166;18955;3480;22053;5686
2012;Gelderland;1320;65;975;48;560;56;420;42;760;74;555;55;333582;81344;147899;28408;185683;52936
2012;Utrecht;1415;114;1055;85;615;101;475;78;805;127;575;91;175068;44184;76507;15402;98561;28782
2012;Noord-Holland ;6720;247;5045;186;2735;205;2075;155;3980;289;2970;215;413838;104165;183730;36824;230108;67341
2012;Zuid-Holland ;4560;128;3455;97;1670;95;1275;73;2890;160;2185;121;548539;142910;241677;49707;306862;93203
2012;Zeeland;475;125;375;98;220;116;180;95;255;133;195;101;74887;19729;34075;7308;40812;12421
2012;Noord-Brabant;3740;152;2685;109;1555;126;1130;92;2185;177;1560;126;410151;94185;185675;33502;224476;60683
2012;Limburg;2590;231;1880;167;990;178;710;128;1600;283;1170;207;214873;50930;96491;17803;118382;33127
2013;Groningen;2070;355;1460;251;785;270;565;194;1285;439;895;306;98944;24477;44460;8581;54484;15896
2013;Friesland;500;78;395;61;220;69;170;52;280;87;225;70;118013;28310;53892;10186;64121;18124
2013;Drenthe;925;189;645;132;375;154;260;108;550;224;385;155;95979;23365;43497;8520;52482;14845
2013;Overijssel;1460;128;1015;89;585;103;400;71;875;153;610;107;190272;46506;85437;16489;104835;30017
2013;Flevoland;225;57;175;44;100;51;75;38;125;63;100;49;43438;9466;20262;3628;23176;5838
2013;Gelderland;1595;79;955;47;680;68;425;43;915;90;530;52;347548;83781;155319;29676;192229;54105
2013;Utrecht;1265;101;975;78;525;86;415;68;740;116;560;88;182647;45241;80462;15970;102185;29271
